startdate,enddate,ticker
30-06-2020,30-09-2020,BHARATFORG.NS
30-06-2020,30-09-2020,BHARATGEAR.NS
30-06-2020,30-09-2020,BHARATRAS.NS
30-06-2020,30-09-2020,BHARATWIRE.NS
30-06-2020,30-09-2020,BHEL.NS
30-06-2020,30-09-2020,BIGBLOC.NS
30-06-2020,30-09-2020,BIL.NS
30-06-2020,30-09-2020,BINANIIND.NS
30-06-2020,30-09-2020,BINDALAGRO.NS
30-06-2020,30-09-2020,BIOCON.NS
30-06-2020,30-09-2020,BIOFILCHEM.NS
30-06-2020,30-09-2020,BIRLACABLE.NS
30-06-2020,30-09-2020,BIRLACORPN.NS
30-06-2020,30-09-2020,BIRLAMONEY.NS
30-06-2020,30-09-2020,BLBLIMITED.NS
30-06-2020,30-09-2020,BLS.NS
30-06-2020,30-09-2020,BLUEDART.NS
30-06-2020,30-09-2020,BLUESTARCO.NS
30-06-2020,30-09-2020,BODALCHEM.NS
30-06-2020,30-09-2020,BOMDYEING.NS
30-06-2020,30-09-2020,BOSCHLTD.NS
30-06-2020,30-09-2020,BPCL.NS
30-06-2020,30-09-2020,BPL.NS
30-06-2020,30-09-2020,BRFL.NS
30-06-2020,30-09-2020,BRIGADE.NS
30-06-2020,30-09-2020,BRITANNIA.NS
30-06-2020,30-09-2020,BRNL.NS
30-06-2020,30-09-2020,BROOKS.NS
30-06-2020,30-09-2020,BSE.NS
30-06-2020,30-09-2020,BSL.NS
30-06-2020,30-09-2020,BURNPUR.NS
30-06-2020,30-09-2020,BUTTERFLY.NS
30-06-2020,30-09-2020,BVCL.NS
30-06-2020,30-09-2020,BYKE.NS
30-06-2020,30-09-2020,CADILAHC.NS
30-06-2020,30-09-2020,CALSOFT.NS
30-06-2020,30-09-2020,CAMLINFINE.NS
30-06-2020,30-09-2020,CANBK.NS
30-06-2020,30-09-2020,CANTABIL.NS
30-06-2020,30-09-2020,CAPACITE.NS
30-06-2020,30-09-2020,CAPLIPOINT.NS
30-06-2020,30-09-2020,CAPTRUST.NS
30-06-2020,30-09-2020,CARBORUNIV.NS
30-06-2020,30-09-2020,CAREERP.NS
30-06-2020,30-09-2020,CARERATING.NS
30-06-2020,30-09-2020,CASTEXTECH.NS
30-06-2020,30-09-2020,CASTROLIND.NS
30-06-2020,30-09-2020,CCCL.NS
30-06-2020,30-09-2020,CCHHL.NS
30-06-2020,30-09-2020,CCL.NS
30-06-2020,30-09-2020,CDSL.NS
30-06-2020,30-09-2020,CEATLTD.NS
30-06-2020,30-09-2020,CEBBCO.NS
30-06-2020,30-09-2020,CELEBRITY.NS
30-06-2020,30-09-2020,CENTENKA.NS
30-06-2020,30-09-2020,CENTEXT.NS
30-06-2020,30-09-2020,CENTRALBK.NS
30-06-2020,30-09-2020,CENTUM.NS
30-06-2020,30-09-2020,CENTURYPLY.NS
30-06-2020,30-09-2020,CENTURYTEX.NS
30-06-2020,30-09-2020,CERA.NS
30-06-2020,30-09-2020,CEREBRAINT.NS
30-06-2020,30-09-2020,CESC.NS
30-06-2020,30-09-2020,CGCL.NS
30-06-2020,30-09-2020,CGPOWER.NS
30-06-2020,30-09-2020,CHAMBLFERT.NS
30-06-2020,30-09-2020,CHENNPETRO.NS
30-06-2020,30-09-2020,CHOLAFIN.NS
30-06-2020,30-09-2020,CHROMATIC.NS
30-06-2020,30-09-2020,CIGNITITEC.NS
30-06-2020,30-09-2020,CINELINE.NS
30-06-2020,30-09-2020,CIPLA.NS
30-06-2020,30-09-2020,CLEDUCATE.NS
30-06-2020,30-09-2020,CLNINDIA.NS
30-06-2020,30-09-2020,CMICABLES.NS
30-06-2020,30-09-2020,CNOVAPETRO.NS
30-06-2020,30-09-2020,COALINDIA.NS
30-06-2020,30-09-2020,COCHINSHIP.NS
30-06-2020,30-09-2020,COLPAL.NS
30-06-2020,30-09-2020,COMPINFO.NS
30-06-2020,30-09-2020,COMPUSOFT.NS
30-06-2020,30-09-2020,CONCOR.NS
30-06-2020,30-09-2020,CONSOFINVT.NS
30-06-2020,30-09-2020,CONTROLPR.NS
30-06-2020,30-09-2020,CORALFINAC.NS
30-06-2020,30-09-2020,CORDSCABLE.NS
30-06-2020,30-09-2020,COROMANDEL.NS
30-06-2020,30-09-2020,COSMOFILMS.NS
30-06-2020,30-09-2020,COUNCODOS.NS
30-06-2020,30-09-2020,CREATIVEYE.NS
30-06-2020,30-09-2020,CREST.NS
30-06-2020,30-09-2020,CRISIL.NS
30-06-2020,30-09-2020,CROMPTON.NS
30-06-2020,30-09-2020,CUB.NS
30-06-2020,30-09-2020,CUBEXTUB.NS
30-06-2020,30-09-2020,CUMMINSIND.NS
30-06-2020,30-09-2020,CUPID.NS
30-06-2020,30-09-2020,CYBERMEDIA.NS
30-06-2020,30-09-2020,CYBERTECH.NS
30-06-2020,30-09-2020,CYIENT.NS
30-06-2020,30-09-2020,DAAWAT.NS
30-06-2020,30-09-2020,DABUR.NS
30-06-2020,30-09-2020,DALMIASUG.NS
30-06-2020,30-09-2020,DAMODARIND.NS
30-06-2020,30-09-2020,DATAMATICS.NS
30-06-2020,30-09-2020,DBCORP.NS
30-06-2020,30-09-2020,DBL.NS
30-06-2020,30-09-2020,DCAL.NS
30-06-2020,30-09-2020,DCBBANK.NS
30-06-2020,30-09-2020,DCM.NS
30-06-2020,30-09-2020,DCMSHRIRAM.NS
30-06-2020,30-09-2020,DCW.NS
30-06-2020,30-09-2020,DECCANCE.NS
30-06-2020,30-09-2020,DEEPAKFERT.NS
30-06-2020,30-09-2020,DEEPAKNTR.NS
30-06-2020,30-09-2020,DELTACORP.NS
30-06-2020,30-09-2020,DELTAMAGNT.NS
30-06-2020,30-09-2020,DEN.NS
30-06-2020,30-09-2020,DENORA.NS
30-06-2020,30-09-2020,DFMFOODS.NS
30-06-2020,30-09-2020,DHAMPURSUG.NS
30-06-2020,30-09-2020,DHANBANK.NS
30-06-2020,30-09-2020,DHANUKA.NS
30-06-2020,30-09-2020,DHARSUGAR.NS
30-06-2020,30-09-2020,DHFL.NS
30-06-2020,30-09-2020,DHUNINV.NS
30-06-2020,30-09-2020,DIAMONDYD.NS
30-06-2020,30-09-2020,DICIND.NS
30-06-2020,30-09-2020,DISHTV.NS
30-06-2020,30-09-2020,DIVISLAB.NS
30-06-2020,30-09-2020,DIXON.NS
30-06-2020,30-09-2020,DLINKINDIA.NS
30-06-2020,30-09-2020,DMART.NS
30-06-2020,30-09-2020,DOLLAR.NS
30-06-2020,30-09-2020,DONEAR.NS
30-06-2020,30-09-2020,DPSCLTD.NS
30-06-2020,30-09-2020,DREDGECORP.NS
30-06-2020,30-09-2020,DRREDDY.NS
30-06-2020,30-09-2020,DSSL.NS
30-06-2020,30-09-2020,DTIL.NS
30-06-2020,30-09-2020,DWARKESH.NS
30-06-2020,30-09-2020,DYNAMATECH.NS
30-06-2020,30-09-2020,EASTSILK.NS
30-06-2020,30-09-2020,ECLERX.NS
30-06-2020,30-09-2020,EDELWEISS.NS
30-06-2020,30-09-2020,EICHERMOT.NS
30-06-2020,30-09-2020,EIDPARRY.NS
30-06-2020,30-09-2020,EIHAHOTELS.NS
30-06-2020,30-09-2020,EIHOTEL.NS
30-06-2020,30-09-2020,EIMCOELECO.NS
30-06-2020,30-09-2020,EKC.NS
30-06-2020,30-09-2020,ELECON.NS
30-06-2020,30-09-2020,ELECTCAST.NS
30-06-2020,30-09-2020,ELECTHERM.NS
30-06-2020,30-09-2020,ELGIEQUIP.NS
30-06-2020,30-09-2020,ELGIRUBCO.NS
30-06-2020,30-09-2020,EMAMILTD.NS
30-06-2020,30-09-2020,EMKAY.NS
30-06-2020,30-09-2020,EMMBI.NS
30-06-2020,30-09-2020,ENDURANCE.NS
30-06-2020,30-09-2020,ENERGYDEV.NS
30-06-2020,30-09-2020,ENGINERSIN.NS
30-06-2020,30-09-2020,ENIL.NS
30-06-2020,30-09-2020,EQUITAS.NS
30-06-2020,30-09-2020,ERIS.NS
30-06-2020,30-09-2020,ESABINDIA.NS
30-06-2020,30-09-2020,ESCORTS.NS
30-06-2020,30-09-2020,ESSARSHPNG.NS
30-06-2020,30-09-2020,ESTER.NS
30-06-2020,30-09-2020,EUROMULTI.NS
30-06-2020,30-09-2020,EUROTEXIND.NS
30-06-2020,30-09-2020,EVEREADY.NS
30-06-2020,30-09-2020,EVERESTIND.NS
30-06-2020,30-09-2020,EXCEL.NS
30-06-2020,30-09-2020,EXCELINDUS.NS
30-06-2020,30-09-2020,FACT.NS
30-06-2020,30-09-2020,FCL.NS
30-06-2020,30-09-2020,FCONSUMER.NS
30-06-2020,30-09-2020,FDC.NS
30-06-2020,30-09-2020,FEDERALBNK.NS
30-06-2020,30-09-2020,FEL.NS
30-06-2020,30-09-2020,FELDVR.NS
30-06-2020,30-09-2020,FIEMIND.NS
30-06-2020,30-09-2020,FILATEX.NS
30-06-2020,30-09-2020,FINPIPE.NS
30-06-2020,30-09-2020,FLEXITUFF.NS
30-06-2020,30-09-2020,FLFL.NS
30-06-2020,30-09-2020,FMGOETZE.NS
30-06-2020,30-09-2020,FMNL.NS
30-06-2020,30-09-2020,FORTIS.NS
30-06-2020,30-09-2020,FOSECOIND.NS
30-06-2020,30-09-2020,FRETAIL.NS
30-06-2020,30-09-2020,FSL.NS
30-06-2020,30-09-2020,GABRIEL.NS
30-06-2020,30-09-2020,GAEL.NS
30-06-2020,30-09-2020,GAIL.NS
30-06-2020,30-09-2020,GAL.NS
30-06-2020,30-09-2020,GAMMNINFRA.NS
30-06-2020,30-09-2020,GANDHITUBE.NS
30-06-2020,30-09-2020,GANECOS.NS
30-06-2020,30-09-2020,GANESHHOUC.NS
30-06-2020,30-09-2020,GARDENSILK.NS
30-06-2020,30-09-2020,GAYAPROJ.NS
30-06-2020,30-09-2020,GDL.NS
30-06-2020,30-09-2020,GEECEE.NS
30-06-2020,30-09-2020,GENESYS.NS
30-06-2020,30-09-2020,GENUSPAPER.NS
30-06-2020,30-09-2020,GENUSPOWER.NS
30-06-2020,30-09-2020,GEOJITFSL.NS
30-06-2020,30-09-2020,GEPIL.NS
30-06-2020,30-09-2020,GESHIP.NS
30-06-2020,30-09-2020,GHCL.NS
30-06-2020,30-09-2020,GICHSGFIN.NS
30-06-2020,30-09-2020,GICRE.NS
30-06-2020,30-09-2020,GILLANDERS.NS
30-06-2020,30-09-2020,GILLETTE.NS
30-06-2020,30-09-2020,GINNIFILA.NS
30-06-2020,30-09-2020,GIPCL.NS
30-06-2020,30-09-2020,GISOLUTION.NS
30-06-2020,30-09-2020,GKWLIMITED.NS
30-06-2020,30-09-2020,GLAXO.NS
30-06-2020,30-09-2020,GLENMARK.NS
30-06-2020,30-09-2020,GLFL.NS
30-06-2020,30-09-2020,GLOBALVECT.NS
30-06-2020,30-09-2020,GLOBOFFS.NS
30-06-2020,30-09-2020,GLOBUSSPR.NS
30-06-2020,30-09-2020,GMBREW.NS
30-06-2020,30-09-2020,GMDCLTD.NS
30-06-2020,30-09-2020,GNA.NS
30-06-2020,30-09-2020,GNFC.NS
30-06-2020,30-09-2020,GOACARBON.NS
30-06-2020,30-09-2020,GOCLCORP.NS
30-06-2020,30-09-2020,GODFRYPHLP.NS
30-06-2020,30-09-2020,GODREJAGRO.NS
30-06-2020,30-09-2020,GODREJCP.NS
30-06-2020,30-09-2020,GODREJIND.NS
30-06-2020,30-09-2020,GODREJPROP.NS
30-06-2020,30-09-2020,GOKUL.NS
30-06-2020,30-09-2020,GOKULAGRO.NS
30-06-2020,30-09-2020,GOLDENTOBC.NS
30-06-2020,30-09-2020,GOLDIAM.NS
30-06-2020,30-09-2020,GOLDTECH.NS
30-06-2020,30-09-2020,GOODLUCK.NS
30-06-2020,30-09-2020,GPIL.NS
30-06-2020,30-09-2020,GPPL.NS
30-06-2020,30-09-2020,GPTINFRA.NS
30-06-2020,30-09-2020,GRANULES.NS
30-06-2020,30-09-2020,GRAPHITE.NS
30-06-2020,30-09-2020,GRASIM.NS
30-06-2020,30-09-2020,GRAVITA.NS
30-06-2020,30-09-2020,GREAVESCOT.NS
30-06-2020,30-09-2020,GREENLAM.NS
30-06-2020,30-09-2020,GREENPLY.NS
30-06-2020,30-09-2020,GREENPOWER.NS
30-06-2020,30-09-2020,GRINDWELL.NS
30-06-2020,30-09-2020,GROBTEA.NS
30-06-2020,30-09-2020,GRPLTD.NS
30-06-2020,30-09-2020,GSCLCEMENT.NS
30-06-2020,30-09-2020,GSFC.NS
30-06-2020,30-09-2020,GSPL.NS
30-06-2020,30-09-2020,GTL.NS
30-06-2020,30-09-2020,GTLINFRA.NS
30-06-2020,30-09-2020,GTNIND.NS
30-06-2020,30-09-2020,GTNTEX.NS
30-06-2020,30-09-2020,GTPL.NS
30-06-2020,30-09-2020,GUFICBIO.NS
30-06-2020,30-09-2020,GUJALKALI.NS
30-06-2020,30-09-2020,GUJAPOLLO.NS
30-06-2020,30-09-2020,GUJGASLTD.NS
30-06-2020,30-09-2020,GUJRAFFIA.NS
30-06-2020,30-09-2020,GULFOILLUB.NS
30-06-2020,30-09-2020,GULFPETRO.NS
30-06-2020,30-09-2020,GULPOLY.NS
30-06-2020,30-09-2020,HARITASEAT.NS
30-06-2020,30-09-2020,HARRMALAYA.NS
30-06-2020,30-09-2020,HATHWAY.NS
30-06-2020,30-09-2020,HATSUN.NS
30-06-2020,30-09-2020,HAVELLS.NS
30-06-2020,30-09-2020,HBLPOWER.NS
30-06-2020,30-09-2020,HCC.NS
30-06-2020,30-09-2020,HCG.NS
30-06-2020,30-09-2020,HCL-INSYS.NS
30-06-2020,30-09-2020,HDFC.NS
30-06-2020,30-09-2020,HDFCBANK.NS
30-06-2020,30-09-2020,HDFCLIFE.NS
30-06-2020,30-09-2020,HEG.NS
30-06-2020,30-09-2020,HEIDELBERG.NS
30-06-2020,30-09-2020,HERCULES.NS
30-06-2020,30-09-2020,HERITGFOOD.NS
30-06-2020,30-09-2020,HEROMOTOCO.NS
30-06-2020,30-09-2020,HESTERBIO.NS
30-06-2020,30-09-2020,HEXATRADEX.NS
30-06-2020,30-09-2020,HFCL.NS
30-06-2020,30-09-2020,HGS.NS
30-06-2020,30-09-2020,HIKAL.NS
30-06-2020,30-09-2020,HIL.NS
30-06-2020,30-09-2020,HILTON.NS
30-06-2020,30-09-2020,HIMATSEIDE.NS
30-06-2020,30-09-2020,HINDALCO.NS
30-06-2020,30-09-2020,HINDCOMPOS.NS
30-06-2020,30-09-2020,HINDCOPPER.NS
30-06-2020,30-09-2020,HINDMOTORS.NS
30-06-2020,30-09-2020,HINDNATGLS.NS
30-06-2020,30-09-2020,HINDOILEXP.NS
30-06-2020,30-09-2020,HINDPETRO.NS
30-06-2020,30-09-2020,HINDUNILVR.NS
30-06-2020,30-09-2020,HINDZINC.NS
30-06-2020,30-09-2020,HIRECT.NS
30-06-2020,30-09-2020,HISARMETAL.NS
30-06-2020,30-09-2020,HITECHCORP.NS
30-06-2020,30-09-2020,HITECHGEAR.NS
30-06-2020,30-09-2020,HMT.NS
30-06-2020,30-09-2020,HMVL.NS
30-06-2020,30-09-2020,HONAUT.NS
30-06-2020,30-09-2020,HONDAPOWER.NS
30-06-2020,30-09-2020,HPL.NS
30-06-2020,30-09-2020,HSCL.NS
30-06-2020,30-09-2020,HSIL.NS
30-06-2020,30-09-2020,HTMEDIA.NS
30-06-2020,30-09-2020,HUBTOWN.NS
30-06-2020,30-09-2020,HUDCO.NS
30-06-2020,30-09-2020,IBREALEST.NS
30-06-2020,30-09-2020,IBULHSGFIN.NS
30-06-2020,30-09-2020,ICICIBANK.NS
30-06-2020,30-09-2020,ICICIGI.NS
30-06-2020,30-09-2020,ICICIPRULI.NS
30-06-2020,30-09-2020,ICIL.NS
30-06-2020,30-09-2020,ICRA.NS
30-06-2020,30-09-2020,IDBI.NS
30-06-2020,30-09-2020,IDEA.NS
30-06-2020,30-09-2020,IDFC.NS
30-06-2020,30-09-2020,IEX.NS
30-06-2020,30-09-2020,IFBAGRO.NS
30-06-2020,30-09-2020,IFBIND.NS
30-06-2020,30-09-2020,IFCI.NS
30-06-2020,30-09-2020,IGARASHI.NS
30-06-2020,30-09-2020,IGL.NS
30-06-2020,30-09-2020,IGPL.NS
30-06-2020,30-09-2020,IIFL.NS
30-06-2020,30-09-2020,IITL.NS
30-06-2020,30-09-2020,IMFA.NS
30-06-2020,30-09-2020,IMPAL.NS
30-06-2020,30-09-2020,INDBANK.NS
30-06-2020,30-09-2020,INDIACEM.NS
30-06-2020,30-09-2020,INDIAGLYCO.NS
30-06-2020,30-09-2020,INDIANB.NS
30-06-2020,30-09-2020,INDIANCARD.NS
30-06-2020,30-09-2020,INDIANHUME.NS
30-06-2020,30-09-2020,INDIGO.NS
30-06-2020,30-09-2020,INDLMETER.NS
30-06-2020,30-09-2020,INDNIPPON.NS
30-06-2020,30-09-2020,INDOCO.NS
30-06-2020,30-09-2020,INDORAMA.NS
30-06-2020,30-09-2020,INDOTECH.NS
30-06-2020,30-09-2020,INDOTHAI.NS
30-06-2020,30-09-2020,INDOWIND.NS
30-06-2020,30-09-2020,INDRAMEDCO.NS
30-06-2020,30-09-2020,INDSWFTLAB.NS
30-06-2020,30-09-2020,INDSWFTLTD.NS
30-06-2020,30-09-2020,INDTERRAIN.NS
30-06-2020,30-09-2020,INDUSINDBK.NS
30-06-2020,30-09-2020,INEOSSTYRO.NS
30-06-2020,30-09-2020,INFIBEAM.NS
30-06-2020,30-09-2020,INGERRAND.NS
30-06-2020,30-09-2020,INOXLEISUR.NS
30-06-2020,30-09-2020,INOXWIND.NS
30-06-2020,30-09-2020,INSECTICID.NS
30-06-2020,30-09-2020,INTELLECT.NS
30-06-2020,30-09-2020,INTENTECH.NS
30-06-2020,30-09-2020,INVENTURE.NS
30-06-2020,30-09-2020,IOB.NS
30-06-2020,30-09-2020,IOC.NS
30-06-2020,30-09-2020,IOLCP.NS
30-06-2020,30-09-2020,IPCALAB.NS
30-06-2020,30-09-2020,IRB.NS
30-06-2020,30-09-2020,ISMTLTD.NS
30-06-2020,30-09-2020,ITC.NS
30-06-2020,30-09-2020,ITDCEM.NS
30-06-2020,30-09-2020,ITI.NS
30-06-2020,30-09-2020,IVC.NS
30-06-2020,30-09-2020,IVP.NS
30-06-2020,30-09-2020,IZMO.NS
30-06-2020,30-09-2020,JAGRAN.NS
30-06-2020,30-09-2020,JAIBALAJI.NS
30-06-2020,30-09-2020,JAICORPLTD.NS
30-06-2020,30-09-2020,JAMNAAUTO.NS
30-06-2020,30-09-2020,JAYAGROGN.NS
30-06-2020,30-09-2020,JAYBARMARU.NS
30-06-2020,30-09-2020,JAYNECOIND.NS
30-06-2020,30-09-2020,JAYSREETEA.NS
30-06-2020,30-09-2020,JBCHEPHARM.NS
30-06-2020,30-09-2020,JBFIND.NS
30-06-2020,30-09-2020,JBMA.NS
30-06-2020,30-09-2020,JCHAC.NS
30-06-2020,30-09-2020,JHS.NS
30-06-2020,30-09-2020,JINDALPHOT.NS
30-06-2020,30-09-2020,JINDALPOLY.NS
30-06-2020,30-09-2020,JINDALSAW.NS
30-06-2020,30-09-2020,JINDALSTEL.NS
30-06-2020,30-09-2020,JINDCOT.NS
30-06-2020,30-09-2020,JINDRILL.NS
30-06-2020,30-09-2020,JINDWORLD.NS
30-06-2020,30-09-2020,JISLDVREQS.NS
30-06-2020,30-09-2020,JISLJALEQS.NS
30-06-2020,30-09-2020,JITFINFRA.NS
30-06-2020,30-09-2020,JKCEMENT.NS
30-06-2020,30-09-2020,JKIL.NS
30-06-2020,30-09-2020,JKLAKSHMI.NS
30-06-2020,30-09-2020,JKPAPER.NS
30-06-2020,30-09-2020,JKTYRE.NS
30-06-2020,30-09-2020,JMA.NS
30-06-2020,30-09-2020,JMCPROJECT.NS
30-06-2020,30-09-2020,JMFINANCIL.NS
30-06-2020,30-09-2020,JMTAUTOLTD.NS
30-06-2020,30-09-2020,JOCIL.NS
30-06-2020,30-09-2020,JPASSOCIAT.NS
30-06-2020,30-09-2020,JPINFRATEC.NS
30-06-2020,30-09-2020,JPPOWER.NS
30-06-2020,30-09-2020,JSL.NS
30-06-2020,30-09-2020,JSLHISAR.NS
30-06-2020,30-09-2020,JSWENERGY.NS
30-06-2020,30-09-2020,JSWHL.NS
30-06-2020,30-09-2020,JSWSTEEL.NS
30-06-2020,30-09-2020,JUBILANT.NS
30-06-2020,30-09-2020,JUBLFOOD.NS
30-06-2020,30-09-2020,JUBLINDS.NS
30-06-2020,30-09-2020,JUSTDIAL.NS
30-06-2020,30-09-2020,JYOTHYLAB.NS
30-06-2020,30-09-2020,KABRAEXTRU.NS
30-06-2020,30-09-2020,KAJARIACER.NS
30-06-2020,30-09-2020,KAKATCEM.NS
30-06-2020,30-09-2020,KALPATPOWR.NS
30-06-2020,30-09-2020,KALYANIFRG.NS
30-06-2020,30-09-2020,KAMATHOTEL.NS
30-06-2020,30-09-2020,KAMDHENU.NS
30-06-2020,30-09-2020,KANANIIND.NS
30-06-2020,30-09-2020,KANORICHEM.NS
30-06-2020,30-09-2020,KANSAINER.NS
30-06-2020,30-09-2020,KARMAENG.NS
30-06-2020,30-09-2020,KARURVYSYA.NS
30-06-2020,30-09-2020,KAYA.NS
30-06-2020,30-09-2020,KCP.NS
30-06-2020,30-09-2020,KCPSUGIND.NS
30-06-2020,30-09-2020,KEC.NS
30-06-2020,30-09-2020,KECL.NS
30-06-2020,30-09-2020,KEI.NS
30-06-2020,30-09-2020,KELLTONTEC.NS
30-06-2020,30-09-2020,KERNEX.NS
30-06-2020,30-09-2020,KESARENT.NS
30-06-2020,30-09-2020,KHADIM.NS
30-06-2020,30-09-2020,KHAITANLTD.NS
30-06-2020,30-09-2020,KHANDSE.NS
30-06-2020,30-09-2020,KICL.NS
30-06-2020,30-09-2020,KILITCH.NS
30-06-2020,30-09-2020,KINGFA.NS
30-06-2020,30-09-2020,KIOCL.NS
30-06-2020,30-09-2020,KIRIINDUS.NS
30-06-2020,30-09-2020,KIRLOSBROS.NS
30-06-2020,30-09-2020,KIRLOSIND.NS
30-06-2020,30-09-2020,KITEX.NS
30-06-2020,30-09-2020,KMSUGAR.NS
30-06-2020,30-09-2020,KNRCON.NS
30-06-2020,30-09-2020,KOHINOOR.NS
30-06-2020,30-09-2020,KOKUYOCMLN.NS
30-06-2020,30-09-2020,KOLTEPATIL.NS
30-06-2020,30-09-2020,KOPRAN.NS
30-06-2020,30-09-2020,KOTAKBANK.NS
30-06-2020,30-09-2020,KOTARISUG.NS
30-06-2020,30-09-2020,KOTHARIPET.NS
30-06-2020,30-09-2020,KOTHARIPRO.NS
30-06-2020,30-09-2020,KPRMILL.NS
30-06-2020,30-09-2020,KRBL.NS
30-06-2020,30-09-2020,KREBSBIO.NS
30-06-2020,30-09-2020,KRIDHANINF.NS
30-06-2020,30-09-2020,KSCL.NS
30-06-2020,30-09-2020,KSL.NS
30-06-2020,30-09-2020,KTIL.NS
30-06-2020,30-09-2020,KTKBANK.NS
30-06-2020,30-09-2020,KWALITY.NS
30-06-2020,30-09-2020,LAKSHVILAS.NS
30-06-2020,30-09-2020,LALPATHLAB.NS
30-06-2020,30-09-2020,LAMBODHARA.NS
30-06-2020,30-09-2020,LAOPALA.NS
30-06-2020,30-09-2020,LASA.NS
30-06-2020,30-09-2020,LAURUSLABS.NS
30-06-2020,30-09-2020,LAXMIMACH.NS
30-06-2020,30-09-2020,LFIC.NS
30-06-2020,30-09-2020,LGBBROSLTD.NS
30-06-2020,30-09-2020,LIBERTSHOE.NS
30-06-2020,30-09-2020,LICHSGFIN.NS
30-06-2020,30-09-2020,LINCOLN.NS
30-06-2020,30-09-2020,LINCPEN.NS
30-06-2020,30-09-2020,LINDEINDIA.NS
30-06-2020,30-09-2020,LOTUSEYE.NS
30-06-2020,30-09-2020,LOVABLE.NS
30-06-2020,30-09-2020,LTI.NS
30-06-2020,30-09-2020,LTTS.NS
30-06-2020,30-09-2020,LUMAXIND.NS
30-06-2020,30-09-2020,LUMAXTECH.NS
30-06-2020,30-09-2020,LUPIN.NS
30-06-2020,30-09-2020,LUXIND.NS
30-06-2020,30-09-2020,LYKALABS.NS
30-06-2020,30-09-2020,MAANALU.NS
30-06-2020,30-09-2020,MADHAV.NS
30-06-2020,30-09-2020,MADRASFERT.NS
30-06-2020,30-09-2020,MAGADSUGAR.NS
30-06-2020,30-09-2020,MAGMA.NS
30-06-2020,30-09-2020,MAGNUM.NS
30-06-2020,30-09-2020,MAHABANK.NS
30-06-2020,30-09-2020,MAHASTEEL.NS
30-06-2020,30-09-2020,MAHINDCIE.NS
30-06-2020,30-09-2020,MAHLIFE.NS
30-06-2020,30-09-2020,MAHLOG.NS
30-06-2020,30-09-2020,MAHSCOOTER.NS
30-06-2020,30-09-2020,MAHSEAMLES.NS
30-06-2020,30-09-2020,MAITHANALL.NS
30-06-2020,30-09-2020,MAJESCO.NS
30-06-2020,30-09-2020,MALUPAPER.NS
30-06-2020,30-09-2020,MANAKALUCO.NS
30-06-2020,30-09-2020,MANAKCOAT.NS
30-06-2020,30-09-2020,MANAKSIA.NS
30-06-2020,30-09-2020,MANAKSTEEL.NS
30-06-2020,30-09-2020,MANALIPETC.NS
30-06-2020,30-09-2020,MANAPPURAM.NS
30-06-2020,30-09-2020,MANGALAM.NS
30-06-2020,30-09-2020,MANGCHEFER.NS
30-06-2020,30-09-2020,MANGLMCEM.NS
